ID,Prediction
78075,1
78076,0
78077,0
78078,0
78079,1
78080,1
78081,1
78082,0
78083,1
78084,0
78085,0
78086,0
78087,0
78088,0
78089,1
78090,1
78091,0
78092,0
78093,1
78094,0
78095,0
78096,1
78097,0
78098,1
78099,1
78100,1
78101,0
78102,0
78103,0
78104,0
78105,1
78106,0
78107,0
78108,1
78109,0
78110,1
78111,0
78112,1
78113,0
78114,0
78115,0
78116,1
78117,1
78118,1
78119,1
78120,0
78121,0
78122,1
78123,0
78124,0
78125,1
78126,1
78127,0
78128,1
78129,1
78130,1
78131,1
78132,1
78133,0
78134,1
78135,0
78136,1
78137,1
78138,1
78139,0
78140,0
78141,0
78142,1
78143,1
78144,1
78145,0
78146,1
78147,1
78148,1
78149,1
78150,0
78151,0
78152,0
78153,1
78154,1
78155,1
78156,0
78157,0
78158,0
78159,1
78160,1
78161,1
78162,0
78163,0
78164,0
78165,1
78166,0
78167,1
78168,0
78169,0
78170,0
78171,0
78172,1
78173,0
78174,0
78175,0
78176,0
78177,0
78178,0
78179,0
78180,0
78181,1
78182,1
78183,0
78184,0
78185,1
78186,0
78187,1
78188,0
78189,0
78190,0
78191,1
78192,0
78193,1
78194,0
78195,0
78196,0
78197,0
78198,0
78199,1
78200,1
78201,0
78202,0
78203,0
78204,0
78205,1
78206,0
78207,1
78208,1
78209,1
78210,1
78211,0
78212,1
78213,0
78214,0
78215,1
78216,0
78217,1
78218,0
78219,1
78220,1
78221,0
78222,1
78223,0
78224,0
78225,1
78226,1
78227,1
78228,1
78229,1
78230,1
78231,1
78232,1
78233,0
78234,0
78235,0
78236,0
78237,0
78238,0
78239,0
78240,0
78241,0
78242,0
78243,1
78244,0
78245,0
78246,1
78247,0
78248,1
78249,0
78250,0
78251,0
78252,0
78253,1
78254,0
78255,0
78256,1
78257,1
78258,0
78259,0
78260,1
78261,0
78262,1
78263,1
78264,0
78265,1
78266,0
78267,1
78268,1
78269,0
78270,1
78271,0
78272,0
78273,0
78274,0
78275,1
78276,1
78277,0
78278,0
78279,0
78280,0
78281,0
78282,0
78283,1
78284,0
78285,1
78286,0
78287,1
78288,0
78289,0
78290,0
78291,0
78292,1
78293,0
78294,1
78295,1
78296,1
78297,0
78298,0
78299,1
78300,1
78301,1
78302,0
78303,0
78304,1
78305,0
78306,1
78307,0
78308,1
78309,1
78310,0
78311,1
78312,0
78313,0
78314,1
78315,0
78316,0
78317,0
78318,0
78319,0
78320,0
78321,1
78322,1
78323,0
78324,0
78325,1
78326,0
78327,0
78328,1
78329,1
78330,1
78331,1
78332,1
78333,1
78334,1
78335,0
78336,0
78337,0
78338,0
78339,1
78340,0
78341,1
78342,0
78343,0
78344,0
78345,0
78346,1
78347,0
78348,0
78349,1
78350,0
78351,1
78352,1
78353,1
78354,0
78355,0
78356,0
78357,0
78358,1
78359,0
78360,1
78361,1
78362,1
78363,0
78364,1
78365,1
78366,1
78367,0
78368,0
78369,1
78370,1
78371,0
78372,1
78373,0
78374,1
78375,1
78376,1
78377,0
78378,0
78379,0
78380,0
78381,1
78382,1
78383,1
78384,1
78385,1
78386,1
78387,1
78388,1
78389,0
78390,1
78391,1
78392,0
78393,1
78394,1
78395,1
78396,0
78397,1
78398,0
78399,0
78400,1
78401,0
78402,0
78403,1
78404,0
78405,1
78406,0
78407,1
78408,0
78409,1
78410,0
78411,0
78412,1
78413,0
78414,0
78415,0
78416,0
78417,1
78418,0
78419,1
78420,1
78421,0
78422,0
78423,1
78424,1
78425,1
78426,0
78427,1
78428,1
78429,0
78430,1
78431,1
78432,0
78433,1
78434,1
78435,1
78436,0
78437,0
78438,0
78439,0
78440,1
78441,0
78442,1
78443,0
78444,0
78445,0
78446,1
78447,0
78448,0
78449,1
78450,0
78451,1
78452,1
78453,1
78454,0
78455,0
78456,0
78457,0
78458,1
78459,1
78460,0
78461,0
78462,1
78463,1
78464,1
78465,1
78466,1
78467,1
78468,1
78469,1
78470,1
78471,0
78472,1
78473,1
78474,1
78475,1
78476,1
78477,1
78478,0
78479,1
78480,0
78481,0
78482,0
78483,1
78484,0
78485,0
78486,1
78487,0
78488,0
78489,1
78490,0
78491,1
78492,0
78493,1
78494,0
78495,0
78496,0
78497,0
78498,1
78499,1
78500,1
78501,1
78502,1
78503,1
78504,0
78505,0
78506,0
78507,0
78508,0
78509,0
78510,0
78511,0
78512,0
78513,1
78514,1
78515,0
78516,0
78517,0
78518,1
78519,1
78520,1
78521,0
78522,1
78523,1
78524,0
78525,1
78526,1
78527,1
78528,0
78529,0
78530,0
78531,1
78532,0
78533,1
78534,1
78535,1
78536,1
78537,1
78538,1
78539,1
78540,1
78541,0
78542,1
78543,1
78544,0
78545,1
78546,0
78547,1
78548,0
78549,1
78550,0
78551,0
78552,1
78553,0
78554,0
78555,1
78556,0
78557,0
78558,0
78559,1
78560,0
78561,0
78562,0
78563,0
78564,1
78565,0
78566,1
78567,0
78568,1
78569,0
78570,0
78571,0
78572,1
78573,0
78574,0
78575,1
78576,0
78577,0
78578,0
78579,1
78580,0
78581,0
78582,0
78583,0
78584,0
78585,0
78586,1
78587,1
78588,1
78589,1
78590,1
78591,0
78592,1
78593,0
78594,1
78595,1
78596,0
78597,0
78598,0
78599,0
78600,1
78601,1
78602,1
78603,0
78604,1
78605,0
78606,0
78607,1
78608,1
78609,1
78610,0
78611,1
78612,1
78613,0
78614,0
78615,0
78616,1
78617,1
78618,1
78619,0
78620,0
78621,0
78622,1
78623,0
78624,0
78625,0
78626,0
78627,1
78628,0
78629,1
78630,1
78631,1
78632,0
78633,0
78634,0
78635,1
78636,1
78637,1
78638,0
78639,1
78640,1
78641,1
78642,0
78643,1
78644,0
78645,1
78646,0
78647,0
78648,0
78649,1
78650,1
78651,1
78652,0
78653,1
78654,0
78655,1
78656,0
78657,0
78658,0
78659,1
78660,0
78661,1
78662,1
78663,1
78664,1
78665,1
78666,0
78667,0
78668,1
78669,1
78670,0
78671,1
78672,0
78673,0
78674,0
78675,0
78676,1
78677,0
78678,0
78679,0
78680,1
78681,0
78682,1
78683,0
78684,0
78685,0
78686,1
78687,0
78688,0
78689,0
78690,0
78691,0
78692,1
78693,0
78694,1
78695,1
78696,1
78697,0
78698,0
78699,1
78700,1
78701,0
78702,1
78703,0
78704,0
78705,0
78706,0
78707,0
78708,1
78709,1
78710,0
78711,0
78712,1
78713,0
78714,0
78715,1
78716,1
78717,1
78718,0
78719,0
78720,1
78721,0
78722,0
78723,1
78724,0
78725,0
78726,0
78727,1
78728,1
78729,1
78730,0
78731,0
78732,0
78733,1
78734,1
78735,0
78736,1
78737,1
78738,0
78739,0
78740,1
78741,0
78742,0
78743,1
78744,0
78745,1
78746,1
78747,0
78748,0
78749,0
78750,0
78751,1
78752,0
78753,1
78754,1
78755,0
78756,0
78757,1
78758,0
78759,1
78760,1
78761,0
78762,0
78763,1
78764,1
78765,1
78766,0
78767,0
78768,1
78769,1
78770,1
78771,1
78772,0
78773,1
78774,0
78775,1
78776,1
78777,1
78778,1
78779,1
78780,1
78781,1
78782,0
78783,0
78784,1
78785,0
78786,1
78787,1
78788,1
78789,1
78790,1
78791,1
78792,1
78793,0
78794,0
78795,0
78796,1
78797,0
78798,1
78799,1
78800,1
78801,0
78802,0
78803,1
78804,1
78805,0
78806,0
78807,1
78808,0
78809,1
78810,1
78811,1
78812,0
78813,0
78814,0
78815,1
78816,1
78817,1
78818,1
78819,1
78820,1
78821,1
78822,1
78823,1
78824,1
78825,0
78826,0
78827,0
78828,1
78829,1
78830,0
78831,0
78832,0
78833,1
78834,0
78835,1
78836,0
78837,0
78838,1
78839,0
78840,1
78841,1
78842,0
78843,1
78844,1
78845,1
78846,0
78847,1
78848,0
78849,0
78850,1
78851,1
78852,0
78853,1
78854,1
78855,0
78856,0
78857,1
78858,1
78859,0
78860,0
78861,0
78862,1
78863,0
78864,0
78865,0
78866,0
78867,1
78868,1
78869,1
78870,0
78871,0
78872,0
78873,0
78874,0
78875,1
78876,1
78877,1
78878,0
78879,0
78880,0
78881,0
78882,0
78883,0
78884,0
78885,0
78886,1
78887,0
78888,1
78889,1
78890,1
78891,0
78892,0
78893,0
78894,0
78895,0
78896,1
78897,1
78898,1
78899,1
78900,0
78901,1
78902,0
78903,1
78904,0
78905,0
78906,0
78907,1
78908,0
78909,0
78910,0
78911,1
78912,1
78913,1
78914,1
78915,1
78916,0
78917,1
78918,1
78919,1
78920,0
78921,1
78922,1
78923,1
78924,0
78925,1
78926,0
78927,0
78928,1
78929,0
78930,0
78931,0
78932,0
78933,0
78934,0
78935,1
78936,0
78937,1
78938,0
78939,1
78940,1
78941,1
78942,0
78943,1
78944,0
78945,1
78946,1
78947,0
78948,1
78949,1
78950,0
78951,1
78952,0
78953,0
78954,0
78955,0
78956,1
78957,0
78958,0
78959,0
78960,0
78961,0
78962,1
78963,1
78964,1
78965,0
78966,0
78967,0
78968,1
78969,0
78970,0
78971,0
78972,0
78973,1
78974,1
78975,1
78976,1
78977,1
78978,0
78979,1
78980,1
78981,0
78982,0
78983,0
78984,1
78985,0
78986,0
78987,0
78988,0
78989,1
78990,0
78991,0
78992,1
78993,0
78994,1
78995,0
78996,0
78997,1
78998,0
78999,0
79000,1
79001,0
79002,0
79003,0
79004,0
79005,0
79006,0
79007,1
79008,1
79009,1
79010,0
79011,1
79012,1
79013,0
79014,0
79015,0
79016,1
79017,0
79018,1
79019,0
79020,1
79021,0
79022,1
79023,0
79024,0
79025,1
79026,0
79027,1
79028,0
79029,1
79030,0
79031,0
79032,0
79033,0
79034,0
79035,1
79036,1
79037,1
79038,1
79039,1
79040,0
79041,0
79042,0
79043,0
79044,1
79045,0
79046,0
79047,1
79048,0
79049,0
79050,1
79051,1
79052,1
79053,0
79054,0
79055,1
79056,0
79057,0
79058,1
79059,0
79060,1
79061,0
79062,0
79063,1
79064,0
79065,0
79066,1
79067,1
79068,0
79069,0
79070,0
79071,1
79072,1
79073,0
79074,1
79075,0
79076,0
79077,1
79078,1
79079,1
79080,1
79081,0
79082,0
79083,0
79084,1
79085,0
79086,0
79087,0
79088,0
79089,0
79090,0
79091,1
79092,1
79093,1
79094,1
79095,1
79096,1
79097,1
79098,1
79099,0
79100,0
79101,1
79102,0
79103,1
79104,1
79105,0
79106,0
79107,1
79108,1
79109,0
79110,0
79111,1
79112,1
79113,0
79114,1
79115,1
79116,0
79117,0
79118,1
79119,0
79120,0
79121,1
79122,0
79123,0
79124,1
79125,0
79126,1
79127,1
79128,1
79129,0
79130,1
79131,0
79132,0
79133,0
79134,0
79135,1
79136,1
79137,1
79138,0
79139,0
79140,0
79141,0
79142,0
79143,0
79144,1
79145,0
79146,0
79147,1
79148,0
79149,0
79150,0
79151,0
79152,1
79153,0
79154,1
79155,0
79156,0
79157,0
79158,1
79159,1
79160,0
79161,1
79162,1
79163,0
79164,1
79165,0
79166,0
79167,1
79168,1
79169,1
79170,0
79171,1
79172,0
79173,0
79174,1
79175,0
79176,1
79177,0
79178,1
79179,1
79180,0
79181,0
79182,0
79183,1
79184,0
79185,0
79186,0
79187,0
79188,0
79189,0
79190,1
79191,1
79192,1
79193,0
79194,0
79195,0
79196,1
79197,1
79198,1
79199,1
79200,1
79201,1
79202,0
79203,0
79204,1
79205,0
79206,0
79207,1
79208,0
79209,1
79210,1
79211,0
79212,1
79213,0
79214,0
79215,0
79216,0
79217,0
79218,0
79219,0
79220,1
79221,0
79222,1
79223,0
79224,1
79225,1
79226,0
79227,1
79228,1
79229,0
79230,1
79231,0
79232,0
79233,0
79234,0
79235,1
79236,0
79237,1
79238,0
79239,0
79240,1
79241,1
79242,0
79243,0
79244,1
79245,0
79246,1
79247,1
79248,1
79249,0
79250,1
79251,1
79252,0
79253,0
79254,1
79255,0
79256,0
79257,0
79258,1
79259,0
79260,1
79261,1
79262,1
79263,0
79264,1
79265,1
79266,0
79267,1
79268,0
79269,1
79270,1
79271,0
79272,1
79273,0
79274,1
79275,1
79276,1
79277,1
79278,1
79279,0
79280,1
79281,1
79282,1
79283,1
79284,0
79285,0
79286,0
79287,1
79288,1
79289,1
79290,1
79291,0
79292,0
79293,1
79294,1
79295,1
79296,1
79297,1
79298,0
79299,1
79300,0
79301,0
79302,0
79303,0
79304,0
79305,0
79306,0
79307,1
79308,0
79309,0
79310,1
79311,1
79312,1
79313,0
79314,0
79315,0
79316,1
79317,0
79318,1
79319,1
79320,1
79321,1
79322,1
79323,1
79324,1
79325,0
79326,1
79327,1
79328,0
79329,1
79330,0
79331,0
79332,0
79333,0
79334,1
79335,0
79336,0
79337,0
79338,1
79339,1
79340,0
79341,0
79342,1
79343,1
79344,1
79345,0
79346,0
79347,0
79348,0
79349,1
79350,0
79351,0
79352,0
79353,1
79354,0
79355,0
79356,1
79357,0
79358,0
79359,0
79360,1
79361,0
79362,0
79363,1
79364,1
79365,0
79366,1
79367,0
79368,0
79369,0
79370,0
79371,1
79372,0
79373,1
79374,0
79375,1
79376,0
79377,1
79378,1
79379,1
79380,0
79381,0
79382,0
79383,0
79384,1
79385,0
79386,1
79387,1
79388,0
79389,1
79390,0
79391,1
79392,1
79393,0
79394,1
79395,1
79396,1
79397,0
79398,1
79399,1
79400,0
79401,1
79402,1
79403,0
79404,0
79405,1
79406,0
79407,0
79408,0
79409,0
79410,0
79411,1
79412,0
79413,1
79414,1
79415,1
79416,1
79417,1
79418,0
79419,0
79420,0
79421,1
79422,1
79423,1
79424,1
79425,0
79426,1
79427,1
79428,1
79429,0
79430,1
79431,0
79432,0
79433,1
79434,1
79435,0
79436,1
79437,1
79438,0
79439,0
79440,0
79441,1
79442,1
79443,0
79444,1
79445,0
79446,0
79447,1
79448,1
79449,1
79450,0
79451,1
79452,0
79453,1
79454,1
79455,1
79456,0
79457,0
79458,0
79459,1
79460,1
79461,1
79462,0
79463,0
79464,1
79465,0
79466,0
79467,0
79468,0
79469,0
79470,0
79471,1
79472,1
79473,0
79474,1
79475,1
79476,1
79477,1
79478,0
79479,1
79480,0
79481,0
79482,1
79483,1
79484,0
79485,0
79486,0
79487,1
79488,1
79489,1
79490,1
79491,1
79492,1
79493,1
79494,0
79495,1
79496,1
79497,1
79498,0
79499,1
79500,0
79501,0
79502,0
79503,0
79504,1
79505,1
79506,1
79507,0
79508,1
79509,0
79510,0
79511,1
79512,0
79513,1
79514,0
79515,1
79516,0
79517,1
79518,0
79519,1
79520,1
79521,0
79522,0
79523,1
79524,0
79525,1
79526,0
79527,1
79528,0
79529,0
79530,1
79531,0
79532,0
79533,0
79534,0
79535,0
79536,0
79537,1
79538,1
79539,1
79540,1
79541,0
79542,0
79543,1
79544,1
79545,0
79546,1
79547,0
79548,1
79549,0
79550,0
79551,0
79552,1
79553,1
79554,1
79555,0
79556,1
79557,0
79558,0
79559,1
79560,0
79561,1
79562,1
79563,1
79564,1
79565,0
79566,0
79567,1
79568,0
79569,0
79570,1
79571,0
79572,1
79573,1
79574,1
79575,0
79576,0
79577,1
79578,1
79579,1
79580,1
79581,1
79582,0
79583,0
79584,1
79585,0
79586,1
79587,1
79588,0
79589,0
79590,1
79591,1
79592,0
79593,1
79594,1
79595,0
79596,0
79597,0
79598,0
79599,1
79600,1
79601,0
79602,0
79603,0
79604,1
79605,1
79606,1
79607,0
79608,1
79609,1
79610,1
79611,1
79612,1
79613,1
79614,0
79615,1
79616,0
79617,1
79618,0
79619,1
79620,1
79621,1
79622,1
79623,0
79624,1
79625,0
79626,1
79627,0
79628,0
79629,0
79630,0
79631,0
79632,1
79633,1
79634,0
79635,0
79636,0
79637,0
79638,0
79639,1
79640,0
79641,1
79642,1
79643,0
79644,1
79645,1
79646,1
79647,0
79648,0
79649,0
79650,1
79651,0
79652,0
79653,0
79654,0
79655,0
79656,0
79657,0
79658,0
79659,1
79660,0
79661,1
79662,0
79663,1
79664,0
79665,0
79666,0
79667,1
79668,1
79669,1
79670,0
79671,1
79672,1
79673,0
79674,0
79675,0
79676,1
79677,0
79678,0
79679,1
79680,0
79681,0
79682,1
79683,0
79684,1
79685,1
79686,1
79687,1
79688,0
79689,1
79690,0
79691,0
79692,1
79693,0
79694,0
79695,0
79696,0
79697,0
79698,0
79699,0
79700,0
79701,1
79702,0
79703,1
79704,1
79705,1
79706,0
79707,1
79708,1
79709,0
79710,1
79711,1
79712,1
79713,1
79714,1
79715,0
79716,1
79717,1
79718,0
79719,1
79720,0
79721,1
79722,0
79723,1
79724,1
79725,1
79726,1
79727,0
79728,1
79729,0
79730,1
79731,1
79732,0
79733,1
79734,0
79735,1
79736,0
79737,1
79738,1
79739,0
79740,0
79741,0
79742,1
79743,0
79744,0
79745,1
79746,0
79747,1
79748,1
79749,0
79750,1
79751,0
79752,1
79753,0
79754,1
79755,1
79756,0
79757,1
79758,0
79759,1
79760,0
79761,0
79762,0
79763,1
79764,1
79765,1
79766,1
79767,0
79768,0
79769,0
79770,1
79771,0
79772,1
79773,1
79774,1
79775,0
79776,1
79777,1
79778,1
79779,1
79780,0
79781,1
79782,0
79783,0
79784,1
79785,1
79786,1
79787,1
79788,0
79789,1
79790,0
79791,1
79792,1
79793,1
79794,0
79795,0
79796,0
79797,1
79798,0
79799,1
79800,1
79801,0
79802,0
79803,1
79804,1
79805,0
79806,1
79807,1
79808,1
79809,0
79810,0
79811,0
79812,1
79813,0
79814,0
79815,1
79816,0
79817,0
79818,1
79819,1
79820,0
79821,0
79822,1
79823,0
79824,0
79825,0
79826,1
79827,1
79828,1
79829,0
79830,0
79831,0
79832,1
79833,1
79834,0
79835,0
79836,1
79837,1
79838,1
79839,1
79840,1
79841,1
79842,0
79843,0
79844,1
79845,1
79846,1
79847,1
79848,0
79849,1
79850,1
79851,1
79852,1
79853,0
79854,1
79855,1
79856,1
79857,0
79858,1
79859,0
79860,0
79861,1
79862,0
79863,0
79864,1
79865,0
79866,0
79867,0
79868,0
79869,0
79870,1
79871,1
79872,1
79873,1
79874,1
79875,0
79876,0
79877,0
79878,0
79879,1
79880,1
79881,1
79882,1
79883,0
79884,0
79885,0
79886,0
79887,0
79888,0
79889,0
79890,1
79891,1
79892,1
79893,0
79894,1
79895,0
79896,0
79897,1
79898,0
79899,0
79900,0
79901,0
79902,0
79903,0
79904,0
79905,0
79906,1
79907,0
79908,1
79909,1
79910,1
79911,1
79912,0
79913,0
79914,1
79915,1
79916,0
79917,0
79918,0
79919,1
79920,1
79921,1
79922,0
79923,0
79924,1
79925,0
79926,0
79927,0
79928,0
79929,1
79930,1
79931,0
79932,0
79933,1
79934,0
79935,1
79936,0
79937,1
79938,1
79939,1
79940,1
79941,1
79942,1
79943,0
79944,1
79945,1
79946,1
79947,1
79948,0
79949,0
79950,0
79951,0
79952,1
79953,1
79954,0
79955,1
79956,0
79957,1
79958,0
79959,0
79960,1
79961,1
79962,1
79963,1
79964,1
79965,1
79966,0
79967,1
79968,1
79969,0
79970,1
79971,0
79972,0
79973,1
79974,1
79975,1
79976,0
79977,1
79978,0
79979,1
79980,0
79981,1
79982,1
79983,0
79984,0
79985,1
79986,0
79987,0
79988,0
79989,1
79990,0
79991,1
79992,1
79993,1
79994,0
79995,0
79996,1
79997,0
79998,1
79999,0
80000,0
80001,0
80002,0
80003,0
80004,0
80005,0
80006,1
80007,1
80008,0
80009,0
80010,1
80011,1
80012,1
80013,1
80014,0
80015,1
80016,0
80017,1
80018,1
80019,1
80020,0
80021,1
80022,1
80023,1
80024,0
80025,0
80026,0
80027,1
80028,1
80029,0
80030,1
80031,1
80032,0
80033,1
80034,0
80035,0
80036,1
80037,0
80038,0
80039,1
80040,1
80041,0
80042,0
80043,1
80044,1
80045,1
80046,1
80047,0
80048,1
80049,1
80050,0
80051,0
80052,1
80053,0
80054,1
80055,1
80056,1
80057,0
80058,0
80059,1
80060,1
80061,0
80062,0
80063,1
80064,0
80065,1
80066,1
80067,0
80068,0
80069,1
80070,0
80071,1
80072,1
80073,1
80074,1
80075,1
80076,1
80077,0
80078,0
80079,1
80080,1
80081,0
80082,0
80083,0
80084,0
80085,1
80086,1
80087,1
80088,1
80089,1
80090,0
80091,0
80092,0
80093,0
80094,1
80095,0
80096,0
80097,1
80098,1
80099,1
80100,1
80101,0
80102,0
80103,1
80104,0
80105,1
80106,0
80107,1
80108,0
80109,0
80110,1
80111,1
80112,0
80113,0
80114,0
80115,0
80116,0
80117,1
80118,1
80119,1
80120,1
80121,0
80122,1
80123,1
80124,0
80125,0
80126,1
80127,1
80128,1
80129,1
80130,0
80131,1
80132,1
80133,1
80134,0
80135,1
80136,0
80137,1
80138,0
80139,0
80140,1
80141,0
80142,1
80143,0
80144,0
80145,0
80146,1
80147,1
80148,0
80149,1
80150,1
80151,1
80152,0
80153,1
80154,1
80155,1
80156,0
80157,1
80158,0
80159,1
80160,0
80161,1
80162,0
80163,0
80164,0
80165,0
80166,0
80167,0
80168,0
80169,1
80170,0
80171,1
80172,1
80173,0
80174,0
80175,0
80176,0
80177,1
80178,0
80179,1
80180,1
80181,1
80182,1
80183,0
80184,0
80185,1
80186,1
80187,1
80188,1
80189,1
80190,0
80191,0
80192,1
80193,0
80194,0
80195,1
80196,0
80197,1
80198,0
80199,0
80200,1
80201,1
80202,0
80203,1
80204,0
80205,0
80206,0
80207,0
80208,1
80209,0
80210,0
80211,0
80212,1
80213,1
80214,1
80215,0
80216,0
80217,1
80218,1
80219,0
80220,1
80221,1
80222,1
80223,0
80224,0
80225,0
80226,0
80227,1
80228,0
80229,0
80230,1
80231,1
80232,1
80233,0
80234,1
80235,1
80236,0
80237,0
80238,1
80239,1
80240,1
80241,0
80242,0
80243,1
80244,0
80245,0
80246,1
80247,1
80248,0
80249,1
80250,1
80251,1
80252,1
80253,1
80254,0
80255,0
80256,0
80257,0
80258,0
80259,0
80260,1
80261,1
80262,1
80263,0
80264,0
80265,0
80266,0
80267,0
80268,0
80269,0
80270,1
80271,0
80272,0
80273,0
80274,1
80275,0
80276,1
80277,0
80278,1
80279,1
80280,1
80281,0
80282,0
80283,0
80284,1
80285,0
80286,0
80287,0
80288,1
80289,0
80290,1
80291,0
80292,1
80293,0
80294,0
80295,0
80296,1
80297,0
80298,0
80299,1
80300,1
80301,1
80302,1
80303,0
80304,1
80305,0
80306,0
80307,1
80308,1
80309,1
80310,1
80311,0
80312,0
80313,1
80314,0
80315,0
80316,0
80317,1
80318,0
80319,0
80320,0
80321,0
80322,1
80323,0
80324,1
80325,1
80326,0
80327,0
80328,0
80329,0
80330,0
80331,0
80332,1
80333,1
80334,0
80335,0
80336,1
80337,0
80338,1
80339,1
80340,1
80341,1
80342,0
80343,1
80344,1
80345,0
80346,0
80347,0
80348,0
80349,0
80350,1
80351,0
80352,0
80353,0
80354,0
80355,0
80356,1
80357,0
80358,1
80359,0
80360,1
80361,1
80362,1
80363,1
80364,0
80365,0
80366,0
80367,0
80368,1
80369,1
80370,1
80371,0
80372,0
80373,1
80374,0
80375,0
80376,0
80377,1
80378,0
80379,0
80380,0
80381,1
80382,1
80383,1
80384,0
80385,0
80386,1
80387,0
80388,0
80389,0
80390,0
80391,1
80392,1
80393,1
80394,0
80395,1
80396,1
80397,0
80398,0
80399,0
80400,1
80401,0
80402,1
80403,0
80404,1
80405,1
80406,0
80407,1
80408,0
80409,0
80410,0
80411,1
80412,1
80413,1
80414,1
80415,1
80416,1
80417,0
80418,1
80419,1
80420,1
80421,0
80422,1
80423,0
80424,1
80425,0
80426,1
80427,0
80428,1
80429,1
80430,0
80431,0
80432,0
80433,1
80434,1
80435,0
80436,0
80437,0
80438,0
80439,1
80440,1
80441,0
80442,0
80443,0
80444,1
80445,0
80446,0
80447,0
80448,1
80449,1
80450,0
80451,0
80452,0
80453,1
80454,1
80455,1
80456,1
80457,1
80458,0
80459,1
80460,0
80461,1
80462,1
80463,0
80464,1
80465,1
80466,1
80467,0
80468,0
80469,1
80470,0
80471,1
80472,0
80473,0
80474,0
80475,0
80476,0
80477,0
80478,0
80479,1
80480,0
80481,1
80482,0
80483,1
80484,0
80485,1
80486,0
80487,0
80488,0
80489,1
80490,0
80491,0
80492,1
80493,1
80494,0
80495,1
80496,1
80497,0
80498,0
80499,1
80500,0
80501,0
80502,1
80503,0
80504,0
80505,1
80506,0
80507,1
80508,0
80509,0
80510,1
80511,1
80512,1
80513,0
80514,0
80515,0
80516,0
80517,1
80518,1
80519,1
80520,0
80521,0
80522,0
80523,0
80524,1
80525,0
80526,1
80527,1
80528,1
80529,1
80530,0
80531,1
80532,0
80533,1
80534,1
80535,1
80536,0
80537,1
80538,1
80539,1
80540,0
80541,1
80542,0
80543,0
80544,1
80545,0
80546,1
80547,1
80548,0
80549,0
80550,0
80551,1
80552,1
80553,0
80554,0
80555,1
80556,1
80557,0
80558,1
80559,1
80560,0
80561,1
80562,1
80563,0
80564,1
80565,1
80566,1
80567,1
80568,1
80569,1
80570,0
80571,1
80572,1
80573,0
80574,1
80575,0
80576,0
80577,0
80578,0
80579,0
80580,0
80581,1
80582,1
80583,1
80584,1
80585,1
80586,1
80587,0
80588,0
80589,0
80590,0
80591,0
80592,1
80593,0
80594,0
80595,1
80596,1
80597,0
80598,1
80599,1
80600,1
80601,1
80602,1
80603,0
80604,0
80605,1
80606,0
80607,1
80608,1
80609,0
80610,1
80611,1
80612,1
80613,1
80614,1
80615,1
80616,0
80617,1
80618,0
80619,1
80620,0
80621,1
80622,0
80623,1
80624,1
80625,0
80626,0
80627,0
80628,1
80629,0
80630,0
80631,1
80632,0
80633,1
80634,1
80635,0
80636,0
80637,1
80638,1
80639,1
80640,0
80641,0
80642,1
80643,0
80644,0
80645,1
80646,0
80647,0
80648,1
80649,0
80650,0
80651,0
80652,1
80653,0
80654,1
80655,0
80656,1
80657,0
80658,0
80659,0
80660,0
80661,1
80662,1
80663,1
80664,0
80665,1
80666,0
80667,0
80668,0
80669,1
80670,0
80671,1
80672,1
80673,1
80674,1
80675,0
80676,0
80677,0
80678,0
80679,1
80680,0
80681,0
80682,0
80683,0
80684,0
80685,0
80686,1
80687,0
80688,1
80689,1
80690,1
80691,0
80692,1
80693,1
80694,0
80695,1
80696,1
80697,1
80698,0
80699,0
80700,1
80701,0
80702,1
80703,1
80704,1
80705,1
80706,1
80707,1
80708,1
80709,1
80710,0
80711,0
80712,1
80713,1
80714,1
80715,1
80716,1
80717,0
80718,0
80719,1
80720,1
80721,0
80722,1
80723,0
80724,1
80725,0
80726,0
80727,0
80728,0
80729,0
80730,0
80731,1
80732,1
80733,0
80734,1
80735,0
80736,0
80737,0
80738,1
80739,1
80740,0
80741,1
80742,1
80743,0
80744,1
80745,1
80746,0
80747,0
80748,0
80749,1
80750,0
80751,1
80752,0
80753,0
80754,0
80755,1
80756,1
80757,0
80758,1
80759,1
80760,1
80761,1
80762,0
80763,1
80764,0
80765,0
80766,0
80767,1
80768,0
80769,0
80770,0
80771,0
80772,1
80773,0
80774,1
80775,0
80776,1
80777,1
80778,1
80779,0
80780,0
80781,1
80782,1
80783,1
80784,1
80785,0
80786,1
80787,1
80788,0
80789,0
80790,0
80791,0
80792,1
80793,1
80794,0
80795,1
80796,1
80797,0
80798,1
80799,0
80800,0
80801,0
80802,0
80803,0
80804,1
80805,1
80806,0
80807,0
80808,0
80809,0
80810,1
80811,1
80812,0
80813,0
80814,0
80815,1
80816,1
80817,0
80818,0
80819,1
80820,1
80821,0
80822,0
80823,0
80824,0
80825,1
80826,1
80827,0
80828,1
80829,1
80830,1
80831,0
80832,1
80833,0
80834,1
80835,0
80836,1
80837,0
80838,0
80839,0
80840,0
80841,0
80842,1
80843,0
80844,0
80845,1
80846,0
80847,1
80848,0
80849,1
80850,0
80851,0
80852,1
80853,1
80854,0
80855,0
80856,1
80857,1
80858,1
80859,1
80860,0
80861,0
80862,1
80863,0
80864,1
80865,0
80866,0
80867,1
80868,0
80869,1
80870,1
80871,0
80872,1
